# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383768968000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383768968000 2661 67fa8082766e9df005eee1891292d2c194d404f9 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_bar_title_item.xml
1383768968000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383768968000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1383768968000 198 077bbf35411241e542846f04120c8656e3221c7d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1383768968000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1383768968000 1270 535769c697738f5fbb30bf5928763afa0c29cc5d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1383768968000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1383768968000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1383768968000 1230 c9dab2bd78d0662c5aadb4f3c215426c61b37908 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/anim/abc_fade_out.xml
1383768968000 2204 a5971127f8f95f64c876bf13db2529d584e922fd /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1383768968000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383768968000 926 b892969440366abdb884b5b9e3a1e1ef185e7c79 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-xlarge/values.xml
1383768968000 1279 d11c63c08b3b60880b9e020e854ce5005a601bea /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1383768968000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1383768968000 2132 0daaa00907fd74ee5a097701bef224d9663ebc24 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_bar_home.xml
1383768968000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1383768968000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1383768968000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1383768968000 1249 2815e987983be48edace3826abc488e3acc3aded /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1383768968000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383768968000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1383768968000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1383768968000 1386 fdc5dba98f71c842d61dba442ed551eedfab502d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1383768968000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1383768968000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1383768968000 1710 a02c95d58833486b0091e39cfa11ba044e314dbe /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-tl/values.xml
1383768968000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1383768968000 1629 3066585da1ae3a11572ca820170deed8496753a2 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-sv/values.xml
1383768968000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1383768968000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1383768968000 1628 81b9efeb3e5e90f24d8b50f8c92780eb56549d75 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-en-rGB/values.xml
1383768968000 1624 0ff1567773ae17d95c329450363a626a32d17a3a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-af/values.xml
1383768968000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1383768968000 196 27948ea284f0d43447db43082cad04640583adb7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1383768968000 1696 00021e86cf562c4b3c74dc1153bc474943ef396f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-ja/values.xml
1383768968000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1383768968000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1383768968000 471 bfdb28f07fd9f580b5aa2619adb40f4df637152c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-w480dp/values.xml
1383768968000 2252 085f7e49a9eff979fdbe65a07121d68cc0fdae7a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1383768968000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1383768968000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1383768968000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1383768968000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1383768968000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1383768968000 1707 7abcd3a7d8b60c28a2b97f965f8a7012c32465d1 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-iw/values.xml
1383768968000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/ic_launcher.png
1383768968000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383768968000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1383768968000 1286 53da40a81235d8cafaeba0ee8ea64fdb09b15917 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1383768968000 1679 1d66e67b66b3bd8be42f5f70084c47ed382e5e1a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-nl/values.xml
1383768968000 1802 47fcf934da1af9b53fe5b24c3122e62dd01a1872 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-hy-rAM/values.xml
1383768968000 1530 2b154c31c3442b6fe3d908d1cde0ac5ba999a57d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1383768968000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1383768968000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1383768968000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1383768968000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1383768968000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1383768968000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1383768968000 1694 a0d17663d61fda362a80a6d4a59bee17b85da854 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-pl/values.xml
1383768968000 1671 5093237bae3a888a37040b1d8621268774ea51e9 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-hr/values.xml
1383768968000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1383768968000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1383768968000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1383768968000 1645 a73cd1c7320eeb868e4ba8bf183db674479074c3 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-ko/values.xml
1383768968000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1383768968000 1697 cacee5579ba9dac9616c7a240446c9eab430e0da /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-es-rUS/values.xml
1383768968000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383768968000 2258 6b4457b2cfd217b33ce6037e4a783c769c5f11c7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1383768968000 1236 894acc7e731344585833bef6aedc53d14b028f12 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1383768968000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383768968000 218 895033982db9530b68ef88c7b644c157660756cc /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1383768968000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1383768968000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1383768968000 1256 748f8e19728494cdea650fe171d7c8d105b5c01c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/anim/abc_slide_out_top.xml
1383768968000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1383768968000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1383768968000 1261 1b86b46fe355ff60ce6d3193b152c4c0d5b94f3b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/anim/abc_slide_out_bottom.xml
1383768968000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1383768968000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1383768968000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1383768968000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1383768968000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1383768968000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1383768968000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1383768968000 597 472330d494256ecf1201af64e8383816b8482e25 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1383768968000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1383768968000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1383768968000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1383768968000 1666 b49c785aac07d4dccd407abefdd1f209001e8080 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-sl/values.xml
1383768968000 1805 024051e4c7cacfda8bf6a5cb3884b2497df60b09 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-sr/values.xml
1383768968000 1545 bbeb757263f9f3d0256cbbdd7da0843c924dda05 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1383768968000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1383768968000 1732 725300979ea574673de5f4394a0374120e367100 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-vi/values.xml
1383768968000 784 d2f84c7c3418194a86b90a53f1615306e4aab394 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-sw600dp/values.xml
1383768968000 1865 e1dad08a95a777b733255b3737ad118431f75e7d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-ru/values.xml
1383768968000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1383768968000 1315 c010aca8456a90b52711cb5ec7c0fdea08fd872a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1383768968000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383768968000 1272 b2a6fa5ecb46d4c63215db50a0bb6845a56a4945 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_mode_bar.xml
1383768968000 1898 72f3c97e06ee68cd93aeca0c0cc6d4145942ac53 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-th/values.xml
1383768968000 440 fe5ef55a58c1548f056276d4c66ad2657dd54332 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/activity_main.xml
1383768968000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1383768968000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1383768968000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1383768968000 11691 2b58ed5b80358c7673077edb6e8f0cc4704a4da5 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-v14/values.xml
1383768968000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1383768968000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383768968000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1383768968000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383768968000 1983 5280cbe5660f87bd10ea9a1894f6b4e1f23095b0 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-km-rKH/values.xml
1383768968000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1383768968000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1383768968000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1383768968000 1454 eeaf44b0229e3f31d1eb890fc13b0ae48288bb10 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1383768968000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1383768968000 1633 3ad508962e1f93bd2529f5a5f78b8bff73866369 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-fi/values.xml
1383768968000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1383768968000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1383768968000 608 d17a040df729ab58e453239d75556332795bebb8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1383768968000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1383768968000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1383768968000 1820 8dcd4a5bcadcc17a15f531daf2ba801c9b591317 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-fa/values.xml
1383768968000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1383768968000 1762 96a5796cfb42b2d24706d88dd7c7637819a8487b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-v11/values.xml
1383768968000 1380 51554314a501fdba3533870090d89276cc9c73a4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1383768968000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
